School Name,Address,Image,Educational System,Educational Stages
 مدارس نور المعارف العالمية,الرياض – حي السليمانية – شارع 30الرياض,https://schoolynetwork.com/images/sobipro/entries/271/thumb_images.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الرمال العالمية,مخرج 12 – حي السليمانية – ش شريح بن الحارث بجوار ش عبد الواحد الكريمي – متفرع من سلمان الحمدانالرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس واحة العلم العالمية,حي العليا – طريق الامير سلطان – خلف السرايا التركي ( شارع ال 30 ).الرياض,https://schoolynetwork.com/images/sobipro/entries/298/thumb_e1d3c5da04e5cf434e18b400db86e8a8.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس دار اللغات العالمية,الموقع - مخرج 4 - حي المروج - شارع ضرار بن الخطاب - متفرع من شارع تميرالرياض,https://schoolynetwork.com/images/sobipro/entries/220/thumb_17626633_10154708350719011_5558936152410233024_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس دلتا العالمية,- الموقع - مخرج 4 - حي المروج - شارع الحفصيون - متفرع من شارع الامير تركي بن عبد العزيز الثانيالرياض,https://schoolynetwork.com/images/sobipro/entries/219/thumb_17630085_10154708299109011_8620607143356088146_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الافاق العالمية,الموقع - جدة - حي الحمراء – تقاطع شارع حائل مع عرفات .جدة,https://schoolynetwork.com/images/sobipro/entries/258/thumb_21270779_10155177549439011_4967048559942481373_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس أمجاد قرطبة العالمية,الرياض - حي قرطبة بجوارجامع البابطينالرياض,https://schoolynetwork.com/images/sobipro/entries/425/thumb_thumbamjad-qutuba.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس معارف المستقبل العالمية,- الموقع – مخرج 10 – حي الخليج  – شارع عمارة بن الوليد متفرع من شارع عبد العزيز بن بشر   -location,https://schoolynetwork.com/images/sobipro/entries/282/thumb_26196289_10155515863479011_3006433772802117299_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس بوابة العلم العالمية,الرياض حي المربعالرياض,https://schoolynetwork.com/images/sobipro/entries/423/thumb_7e879673-795b-483a-9ea8-0e87854fd4bc.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 روضة أرض اللؤلؤة الأهلية,- الموقع - مخرج 9 - حي الازدهار – شارع تبوكالرياض,https://schoolynetwork.com/images/sobipro/entries/201/thumb_IMG-20171130-WA0020.jpg,أخرى,['تمهيدي']
 مدرسة براعم عالمى الصغير,حى المحمدية 5Jeddah,https://schoolynetwork.com/images/sobipro/entries/417/thumb_img20190720063532611.jpg,امريكي,['تمهيدي']
 مدارس البراعة العالمية,الموقع - مخرج 5 - حي المصيف - شارع عبد الله بن أيوب - متفرع من طريق اابو بكر الصديق.الرياض,https://schoolynetwork.com/images/sobipro/entries/224/thumb_17904003_10154754369189011_1120154385820323179_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس عصر التربية العالمية - فرع الياسمين,مخرج 4 – حي الياسمين – شارع العليا – بعد التقاطع مع طريق اس بن مالك اتجاه الشمال .الرياض,https://schoolynetwork.com/images/sobipro/entries/215/thumb_asr tarbia - ruh - shefaa.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الفرسان العالمية,- الموقع - مخرج 8 - حي الازدهار - ش. بن مشعل - متفرع من شارع بالسامرالرياض,School Has No Image!,School System Not Defined!,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الجودة العالمية,الرياض - حي المعرزات - شارع عبدالله بن ابي البركات.الرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس أمجاد قرطبة العالمية,الرياض - حي قرطبة بجوارجامع البابطينالرياض,https://schoolynetwork.com/images/sobipro/entries/425/thumb_thumbamjad-qutuba.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس نوره العالمية,الرياض,https://schoolynetwork.com/images/sobipro/entries/283/thumb_1.jpg,School System Not Defined!,Education Stages Not Defined!
 مدارس دريم العالمية,الموقع - مخرج 6 - حي النزهة - تقاطع طريق أبي بكر الصديق مع طريق الملك عبد الله - مقابل مفروشات المطلقالرياض,https://schoolynetwork.com/images/sobipro/entries/228/thumb_20292921_10155080550854011_1431744979045615342_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الرواد العالمية,الموقع - مخرج 6 - حي النزهة - شارع أبي سفيان حرب متفرع من طريق ابي بكر الصديق / بجوار شارع حائل - متفرع من طريق الامام سعود.الرياض,https://schoolynetwork.com/images/sobipro/entries/226/thumb_18057912_10154781057224011_3679014773622301934_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس التعليم المتطور العالمية,مخرج 1 - حي النخيل الغربي - شارع جيل جزاز متفرع من طريق الملك خالدالرياض,https://schoolynetwork.com/images/sobipro/entries/211/thumb_17342703_10154663187934011_7666701361405532239_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 المدرسة البريطانية العالمية,مخرج 8 – حي الشهداء – شارع المرج – متفرع من شارع عبد الرحمن بن عزيز ( من الدائري اول شارع بعد المخرج )الرياض,https://schoolynetwork.com/images/sobipro/entries/241/thumb_26196474_10155508417879011_3011930261422581408_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس قادة المشرق العالمية,الدمام - حي الجمعين - شارع النفيسالدمام,https://schoolynetwork.com/images/sobipro/entries/207/thumb_iueIzDUxZE8VydABPO2Irgm5wVgjj_oZ.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس الطموح العالمية,الموقع - مخرج 8 - حي قرطبة.– شارع دباس بن رشد.الرياض,https://schoolynetwork.com/images/sobipro/entries/238/thumb_21369362_10155204385039011_4742573167275474948_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس المنارات العالمية بالمدينة المنورة,المدينة المورة – حي الخالدية – بجوار الجوازات القديمةالمدينة المنورة,https://schoolynetwork.com/images/sobipro/entries/152/thumb_Logo.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس دريم العالمية,الموقع - مخرج 6 - حي النزهة - تقاطع طريق أبي بكر الصديق مع طريق الملك عبد الله - مقابل مفروشات المطلقالرياض,https://schoolynetwork.com/images/sobipro/entries/228/thumb_20292921_10155080550854011_1431744979045615342_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس واحة العلم العالمية,حي العليا – طريق الامير سلطان – خلف السرايا التركي ( شارع ال 30 ).الرياض,https://schoolynetwork.com/images/sobipro/entries/154/thumb_logo.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس سكاكا العالمية,- الموقع - مخرج منطقة الجوف - مدينة سكاكا - حي الاداري – شارع التدريب المهني للبنات - خلف أسواق السيف تاونسكاكا,https://schoolynetwork.com/images/sobipro/entries/106/thumb_sis_logo_1.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس رواد الخليج العالمية,الموقع - مخرج 8 - حي المغرزات - شارع ابي سفيان بن حرب - متفرع من طريق عثمان ابن عفانالرياض,https://schoolynetwork.com/images/sobipro/entries/236/thumb_20953366101551543916240117763083643031216191n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الجودة العالمية,الرياض - حي المعرزات - شارع عبدالله بن ابي البركات.الرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس نجمة الألفية العالمية,حي السليمانية - خلف مدينة الملك فهد الطبيةالرياض,https://schoolynetwork.com/images/sobipro/entries/177/thumb_tgDey5uv_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس المستقبل العالمية,الدمام – حي المركبات – شارع البيرونيالدمام,https://schoolynetwork.com/images/sobipro/entries/266/thumb_XJbnQ5KUicO7wM6603pnyCYyTnCgEW3g.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس نجمة الألفية العالمية,حي السليمانية - خلف مدينة الملك فهد الطبيةالرياض,https://schoolynetwork.com/images/sobipro/entries/177/thumb_tgDey5uv_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الشاملة العالمية,حي البديعة .شارع سماحة الشيخ عبدالعزيز بنبازالرياض,https://schoolynetwork.com/images/sobipro/entries/185/thumb_20620925_907853892697010_6438592821135583627_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس العالم الصغير العالمية,الخبر - حي الحزام الذهبي - شارع الخندق متفرع منشارع بن ماجدالخبر,https://schoolynetwork.com/images/sobipro/entries/209/thumb_W6XtCW2eWLyzpMoOL7YvVwm0EHeJh254.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس قادة المشرق العالمية,الدمام - حي الجمعين - شارع النفيسالدمام,https://schoolynetwork.com/images/sobipro/entries/207/thumb_iueIzDUxZE8VydABPO2Irgm5wVgjj_oZ.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس الرائد العالمية,- الموقع - مخرج 7 - حي الوادي - شارع عبد الله المخضوبالرياض,https://schoolynetwork.com/images/sobipro/entries/231/thumb_20663734_10155120120414011_5757603823578622873_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 شركة اضواء الرياض التعليمية,شارع الشيخ جابر  حي القادسيةالرياض,https://schoolynetwork.com/images/sobipro/entries/279/thumb_شعار اضواء الرياض الجديد __.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس نجمة الألفية العالمية,حي السليمانية - خلف مدينة الملك فهد الطبيةالرياض,https://schoolynetwork.com/images/sobipro/entries/177/thumb_tgDey5uv_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس اشبيلية العالمية - جدة,"Khaled Ibn Al-Waleed St.- Jeddah, Saudi Arabiaجدة",School Has No Image!,امريكي,Education Stages Not Defined!
 مدارس الفخامة العالمية,جدة - حي الروضة – شارع الكيال. -location,https://schoolynetwork.com/images/sobipro/entries/292/thumb_498c43ab3c822741edef9d88ae4a6efc.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس مناهج الإبداع العالمية,حي المنصورة على الطريق الدائري الجنوبي قبل الهرم بلازاالرياض,https://schoolynetwork.com/images/sobipro/entries/420/thumb_fbimg1563713221397.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس النور العالمية,وسط الرياض – حي الوشام – شارع زيادة ابن الوليد ( قريب من شارع عمرو ابن العاص )الرياض,https://schoolynetwork.com/images/sobipro/entries/253/thumb_26169852_10155508134709011_7779638082672927215_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس نوابغ العلم العالمية,حي العليا – شارع الامير فهد بن سعد بن عبد الرحمن – متفرع من شارع الامير عبد العزيز بن مساعد بن جلوي Olaya – prince fahd bin sa’d bin abdulrahman streeالرياض,https://schoolynetwork.com/images/sobipro/entries/162/thumb_IMG_329.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس أشبال المستقبل الأهلية,حى القدس– مخرج ١٠– شارع سعود الكبير– شارع شبيب الليثيالرياض,https://schoolynetwork.com/images/sobipro/entries/300/thumb_1c8556244fa89f2f1c7d15a8e776bf47.jpg,أخرى,"['تمهيدي', 'ابتدائي']"
 مدارس التربية والمهارات العالمية,مخرج 1 – حي الرحاب – طريق اللك خالدالرياض,https://schoolynetwork.com/images/sobipro/entries/214/thumb_26196239_10155510639434011_2647856850434906984_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس أضواء الهداية العالمية,الموقع - مخرج 6 - حي التعاون - شارع المدينة - متفرع من الدائري الشماليالرياض,https://schoolynetwork.com/images/sobipro/entries/225/thumb_18033494_10154774610509011_4169911094346153372_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس ضحى العالمية,الموقع - مخرج 12 - حي . Murabbah. – شارع Near Jawazat-Al Murabbah Area -location,https://schoolynetwork.com/images/sobipro/entries/247/thumb_24129636_10155414988079011_4230912283424360160_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس نافذة المستقبل العالمية,مخرج 4 – حي العقيق – شارع السليمانية – متفرع من طريق الامير محمد بن سعد .الرياض,https://schoolynetwork.com/images/sobipro/entries/222/thumb_26168703_1794713970541479_4983392640944559737_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 شركة اضواء الرياض التعليمية,شارع الشيخ جابر  حي القادسيةالرياض,https://schoolynetwork.com/images/sobipro/entries/279/thumb_شعار اضواء الرياض الجديد __.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الأفق العالمية,مخرج 4 – حي الورود – شارع عبد الله العنقري – متفرع من طريق الملك عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/216/thumb_26229617_10155508358939011_1469779495589696104_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الفيصل العالمية جدة,جدة -  حي الرحاب - شارع المؤلفينجدة,https://schoolynetwork.com/images/sobipro/entries/190/thumb_14639763_910640399069564_560063516855646124_n.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس قادة المشرق العالمية,الدمام - حي الجمعين - شارع النفيسالدمام,https://schoolynetwork.com/images/sobipro/entries/207/thumb_iueIzDUxZE8VydABPO2Irgm5wVgjj_oZ.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس المتحدة العالمية,- الموقع - وسط الرياض - حي السليمانية – شارع الرويتع متفرع من شارع الأمير سلطان بن عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/251/thumb_21192949_10155176941384011_460141839406116812_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس سيدار العالمية,جدة – حي البوادي – شارع البغدادي – خلف شركة كيا.جدة,https://schoolynetwork.com/images/sobipro/entries/261/thumb_27073427_10155577570324011_5049814448380834291_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس روافد العالمية - بالخرج,الخرج - حي الخالدية – طريق الملك سعودالخرج,https://schoolynetwork.com/images/sobipro/entries/165/thumb_IMG-20171129-WA0025.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الرمال العالمية,مخرج 12 – حي السليمانية – ش شريح بن الحارث بجوار ش عبد الواحد الكريمي – متفرع من سلمان الحمدانالرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس المبدعون العالمية,التحلية مكتبة جريرجدة,https://schoolynetwork.com/images/sobipro/entries/182/thumb_10390941_507908645980883_6179251449510245167_n.jpg,هندي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 المدرسة الامريكية العالمية,جدة – حي الزهراء – شارع عبد الله بن سيدانجدة,https://schoolynetwork.com/images/sobipro/entries/263/thumb_28276351_10155631904709011_1562005475433659626_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس رواد المدارات العالمية,الخبر - مخرج الرياض - حي العزيزيةالخبر,https://schoolynetwork.com/images/sobipro/entries/206/thumb_logoOPIS.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس مسك العالمية,مخرج 1 - حي الخزامي - طريق الملك خالد.الرياض,https://schoolynetwork.com/images/sobipro/entries/212/thumb_17352544_10154665641989011_2632524720762112999_n.jpg,أخرى,"['تمهيدي', 'ابتدائي']"
 مدارس الفيصل العالمية جدة,جدة -  حي الرحاب - شارع المؤلفينجدة,https://schoolynetwork.com/images/sobipro/entries/190/thumb_14639763_910640399069564_560063516855646124_n.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس سكاكا العالمية,- الموقع - مخرج منطقة الجوف - مدينة سكاكا - حي الاداري – شارع التدريب المهني للبنات - خلف أسواق السيف تاونسكاكا,https://schoolynetwork.com/images/sobipro/entries/106/thumb_sis_logo_1.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس البراعة العالمية,الموقع - مخرج 5 - حي المصيف - شارع عبد الله بن أيوب - متفرع من طريق اابو بكر الصديق.الرياض,https://schoolynetwork.com/images/sobipro/entries/224/thumb_17904003_10154754369189011_1120154385820323179_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس المستقبل العالمية,الدمام – حي المركبات – شارع البيرونيالدمام,https://schoolynetwork.com/images/sobipro/entries/266/thumb_XJbnQ5KUicO7wM6603pnyCYyTnCgEW3g.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس نوره العالمية,الرياض,https://schoolynetwork.com/images/sobipro/entries/283/thumb_1.jpg,School System Not Defined!,Education Stages Not Defined!
 مدارس واحة العلم العالمية,حي العليا – طريق الامير سلطان – خلف السرايا التركي ( شارع ال 30 ).الرياض,https://schoolynetwork.com/images/sobipro/entries/154/thumb_logo.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس القمم الدولية - سكاكا,الجوف – سكاكا – طريق الملك فهد بن عبد العزيز ( طريق الماصلات ) – بجوار الادلة الجائية .سكاكا,https://schoolynetwork.com/images/sobipro/entries/268/thumb_27750069_10155595781824011_6969672598879477716_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس النصر العالمية,- الموقع - مخرج 5- حي المصيف - شارع الحسين بن علي - متفرع من طريق أبو بكر الصديقالرياض,https://schoolynetwork.com/images/sobipro/entries/223/thumb_17862435_10154746785429011_6857010356157662312_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 المدرسة الامريكية العالمية,جدة – حي الزهراء – شارع عبد الله بن سيدانجدة,https://schoolynetwork.com/images/sobipro/entries/263/thumb_28276351_10155631904709011_1562005475433659626_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدرسة براعم عالمى الصغير,حى المحمدية 5Jeddah,https://schoolynetwork.com/images/sobipro/entries/417/thumb_img20190720063532611.jpg,امريكي,['تمهيدي']
 مدارس الشاملة العالمية,حي البديعة .شارع سماحة الشيخ عبدالعزيز بنبازالرياض,https://schoolynetwork.com/images/sobipro/entries/185/thumb_20620925_907853892697010_6438592821135583627_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس اجاد العالمية,الدمام - حي الاتصالات - شارع عثمان ين عفانالدمام,https://schoolynetwork.com/images/sobipro/entries/203/thumb_-Z9hYqYW_seAWeHbrqxXSlhagTsxNGXI.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس هالي العالمية,الخبر حي الراكه الجنوبيةالخبر,https://schoolynetwork.com/images/sobipro/entries/198/thumb_download.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس أنوار التعليم العالمية,مخرج 5 - حي المصيف - شارع الامير عبد المحسن بن جلويالرياض,https://schoolynetwork.com/images/sobipro/entries/37/thumb_6423367925374071729454632655856635947253760n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الجامعة التطبيقية الأهلية,حي الرمال – تقاطع طريق الثمامة مع طريق الشيخ جابر الصباحالرياض,https://schoolynetwork.com/images/sobipro/entries/191/thumb_pux0kotb400x400.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الألسن العالمية,6549 السعادة، المربع، الرياض 12613 3480الرياض,https://schoolynetwork.com/images/sobipro/entries/421/thumb_.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدرسة أبي محجن الابتدائية,حي المنارالرياض,https://schoolynetwork.com/images/sobipro/entries/39/thumb_Abi-Mahjen_Al-Thaqafi.jpeg,School System Not Defined!,Education Stages Not Defined!
 مدارس لؤلؤة الكنوز العالمية,"حي الصفا , شارع أحمد التميميجدة",School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس أم القرى العالمية,– مخرج 26 – حي المنار – شارع الشيخ عبدالرحمن بن عبداللطيفالرياض,https://schoolynetwork.com/images/sobipro/entries/171/thumb_IMG-20180503-WA0034.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 شروق الشمس العالمية,مخرج - حي البديعة ) غرب الرياض ) شارع الشيخ عبدالعزيز بن بازوادي نعامالرياض,https://schoolynetwork.com/images/sobipro/entries/164/thumb_xsluOxNvsckGJSq5CXdDWAnBZcsNfm3o.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الاختيار الاول الاهلية,الملز-شارع بجاد المخزومي – مقابل مشفى عبيدالرياض,https://schoolynetwork.com/images/sobipro/entries/285/thumb_thumbnail_IMG-20180831-WA0010.jpg,بريطاني,['تمهيدي']
 مدارس سكاكا العالمية,- الموقع - مخرج منطقة الجوف - مدينة سكاكا - حي الاداري – شارع التدريب المهني للبنات - خلف أسواق السيف تاونسكاكا,https://schoolynetwork.com/images/sobipro/entries/106/thumb_sis_logo_1.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس العرين العالمية,حي السليمانية – مقابل شرطة السليمانيةالرياض,https://schoolynetwork.com/images/sobipro/entries/169/thumb_yRZCwWFqpoWKQKzvf9l113ttALO62xpw.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس سما الرياض العالمية,حي الوشام - شارع زياد ابن الوليد بجوار مبني التليفزيون  Alwasham district – zeyad ibn Alwaleed Street – besides television buildingالرياض,https://schoolynetwork.com/images/sobipro/entries/179/thumb_sama-logo.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس نجمة الألفية العالمية,حي السليمانية - خلف مدينة الملك فهد الطبيةالرياض,https://schoolynetwork.com/images/sobipro/entries/177/thumb_tgDey5uv_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس رواد الخليج العالمية,الموقع - مخرج 8 - حي المغرزات - شارع ابي سفيان بن حرب - متفرع من طريق عثمان ابن عفانالرياض,https://schoolynetwork.com/images/sobipro/entries/236/thumb_20953366101551543916240117763083643031216191n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس دريم العالمية,الموقع - مخرج 6 - حي النزهة - تقاطع طريق أبي بكر الصديق مع طريق الملك عبد الله - مقابل مفروشات المطلقالرياض,https://schoolynetwork.com/images/sobipro/entries/228/thumb_20292921_10155080550854011_1431744979045615342_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الكورنيش العالمية,جدة . حي الرحاب ( ممشي الرحاب .صفو )جدة,https://schoolynetwork.com/images/sobipro/entries/183/thumb_vwzsxmSNla_cGCQmd3LsLQFrKtITBVfK.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس مسك العالمية,مخرج 1 - حي الخزامي - طريق الملك خالد.الرياض,https://schoolynetwork.com/images/sobipro/entries/212/thumb_17352544_10154665641989011_2632524720762112999_n.jpg,أخرى,"['تمهيدي', 'ابتدائي']"
 مدارس الكون العالمية,جدة – حي الرويس – فيض الرضا من شارع حائل – قريب من ياروم سنتر والمركز الطبي الدولي –جدة,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الرحمة الاهلية,حي الروضةجدة,https://schoolynetwork.com/images/sobipro/entries/195/thumb_logo.jpg,School System Not Defined!,"['ابتدائي', 'متوسط']"
 مدارس رواد النصر العالمية,الرياض – حي العلياالرياض,https://schoolynetwork.com/images/sobipro/entries/269/thumb_رواد-النصر-09f91aa800b6130499a43b222aaa96b1.png,امريكي,"['تمهيدي', 'ابتدائي']"
 المدرسة العالمية المتعددة الجنسيات,الموقع - مخرج 8 - حي الفلاح - شارع البركة - متفرع من شارع الميزان - طريق عثمان بان عفانالرياض,https://schoolynetwork.com/images/sobipro/entries/234/thumb_20729580_10155136239489011_3334184133808649937_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الخندق العالمية,المدينة المنورة – مخطط الملك فهد – خلف إدارة التعليمالمدينة المنورة,https://schoolynetwork.com/images/sobipro/entries/151/thumb_sqCcj2yC_400x400.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس واحة العلم الأهلية للبنات,شارع بدر التمام، السليمانية، الرياض 12242الرياض,https://schoolynetwork.com/images/sobipro/entries/438/thumb_8jepfyi9400x400.png,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس فواق العالمية,أم الحمام الشرقي - طريق الأمير تركي بن عبد العزيز – تقاطع مع طريق مكة ( خريص ) خلف شركة أبانا . ( قريب من مخرج 1 من الدائري الشمالي مخرج 12 من طريق خرالرياض,https://schoolynetwork.com/images/sobipro/entries/252/thumb_24899864_10155431640319011_3581339002318135781_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس واحة العلم العالمية,حي العليا – طريق الامير سلطان – خلف السرايا التركي ( شارع ال 30 ).الرياض,https://schoolynetwork.com/images/sobipro/entries/298/thumb_e1d3c5da04e5cf434e18b400db86e8a8.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس رواد النصر العالمية,الرياض – حي العلياالرياض,https://schoolynetwork.com/images/sobipro/entries/269/thumb_رواد-النصر-09f91aa800b6130499a43b222aaa96b1.png,امريكي,"['تمهيدي', 'ابتدائي']"
 شروق الشمس العالمية,مخرج - حي البديعة ) غرب الرياض ) شارع الشيخ عبدالعزيز بن بازوادي نعامالرياض,https://schoolynetwork.com/images/sobipro/entries/164/thumb_xsluOxNvsckGJSq5CXdDWAnBZcsNfm3o.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس التربية والمهارات العالمية,مخرج 1 – حي الرحاب – طريق اللك خالدالرياض,https://schoolynetwork.com/images/sobipro/entries/214/thumb_26196239_10155510639434011_2647856850434906984_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس أنوار التعليم العالمية,مخرج 5 - حي المصيف - شارع الامير عبد المحسن بن جلويالرياض,https://schoolynetwork.com/images/sobipro/entries/37/thumb_6423367925374071729454632655856635947253760n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس غانا العالمية,الرياض – حي السليمانيةالرياض,https://schoolynetwork.com/images/sobipro/entries/275/thumb_267346_349559911804684_2061323795_n.png,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس فواق العالمية,أم الحمام الشرقي - طريق الأمير تركي بن عبد العزيز – تقاطع مع طريق مكة ( خريص ) خلف شركة أبانا . ( قريب من مخرج 1 من الدائري الشمالي مخرج 12 من طريق خرالرياض,https://schoolynetwork.com/images/sobipro/entries/252/thumb_24899864_10155431640319011_3581339002318135781_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
